id,reviews,sentiment,project_name,
2.49E+17,是正品，物美价廉，态度好，实用,正面,清洁护肤,
2.49E+17,没有味道，很放心,正面,清洁护肤,
2.49E+17,香味好浓,负面,清洁护肤,
2.49E+17,小小一瓶，比较可爱，包装比较喜欢，因为先用的这个牌子的身体的，非常好用，又入手了脸部的，天气太热了，抹到皮肤上会感觉到油油的，不过吸收到是挺快的，睡觉的时候不会感觉到油腻，希望皮肤会越来越好，会回购的,正面,清洁护肤,
2.49E+17,好用的，没有那种重的香味,正面,清洁护肤,
2.49E+17,东西很不错，支持京东，放心购买京东自营商品。赞赞赞赞,正面,清洁护肤,
2.49E+17,怎么说呢，感觉洗的不太干净，洗完还是感觉头皮有点痒。,负面,清洁护肤,
2.49E+17,面膜直接给了一个塑料袋包装，唉。太差了,负面,清洁护肤,
2.49E+17,京东的物流确实很给力，很快就收到货了。,正面,清洁护肤,
2.49E+17,之前看别人介绍买了一瓶我家大宝用，确实用完不错，头发滑滑的，这有活动又囤了几瓶，天气越来越热每天都要洗头，用的也比较快，多买几瓶备着,正面,清洁护肤,
2.49E+17,哈哈,中性,清洁护肤,
2.49E+17,在抖音看到的，买来给小宝宝试用了一下，挺不错，??,正面,清洁护肤,
2.49E+17,香香的，孕期胸部按摩用，每天坚持，希望产后奶水不要堵住，预防为主，先疏通下**。,正面,清洁护肤,
2.49E+17,用过很多次了，敏感肌，用孕妇产品放心,正面,清洁护肤,
2.49E+17,买过好几次了~挺好用的~适合冬天擦全身以及平时擦孕肚~舒暖滋润~,正面,清洁护肤,
2.49E+17,东西还是不错的，温和无刺激,正面,清洁护肤,
2.49E+17,孩子喜欢这个味道，买了这个自己洗头！,正面,清洁护肤,
2.49E+17,媳妇儿说很好用，包括那个爽肤水的小样也是，以后会回购的,正面,清洁护肤,
2.49E+17,给大宝买的，味道清淡温和，宝贝很喜欢,正面,清洁护肤,
2.49E+17,很滋润的素颜霜温和不刺激,正面,清洁护肤,
2.49E+17,看着还不错的样子，以后用吧，还在备孕，提前准备好,正面,清洁护肤,
2.49E+17,好好好,中性,清洁护肤,
2.49E+17,挺好的，很湿润,正面,清洁护肤,
2.49E+17,几乎没有什么味道，吸收比较快，洗完澡一定要及时涂抹更便于吸收，配合身体乳效果更佳,正面,清洁护肤,
2.49E+17,味道都是很温和的，刚使用中,正面,清洁护肤,
2.49E+17,还可以，干燥的皮肤有点缓解，气味也不大。,负面,清洁护肤,
2.49E+17,自从生了孩子之后，感觉胸部松垮的特别厉害，就立马下单买了这个，到现在已经空管好多支了，并且一直在回购，足以见得我对它有多么的喜爱，不仅效果好，而且还性价比高，唯一不足之处就是有一股巧克力的味道，让人闻了很想吃。我会一直坚持用下去。总觉得医美没有这种坚持用护肤加手法按摩好，真的比假的好,正面,清洁护肤,
2.49E+17,非常好用推荐入手好评好评,正面,清洁护肤,
2.49E+17,味道好闻，也比较好用，喜欢,正面,清洁护肤,
2.49E+17,比较温和的一款，值得购买,正面,清洁护肤,
2.49E+17,老婆用的，好像比之前好点。,正面,清洁护肤,
2.49E+17,皮肤干燥，偶尔洗澡后用。,中性,清洁护肤,
2.49E+17,好用，但用了大半瓶以后按压的瓶嘴坏了，摁不出来了。,负面,清洁护肤,
2.49E+17,孩子用了居然过敏，只能我用。大人用太柔和了。,负面,清洁护肤,
2.49E+17,产品收到了，用了小样没有不合适的情况，整体不错，夏天用也挺好的，查了一下成分都是孕妇可以用的，很安心推荐,正面,清洁护肤,
2.49E+17,哈哈哈便宜好用还行满意,正面,清洁护肤,
2.49E+17,就是香味有点太浓了，其他还行。,负面,清洁护肤,
2.49E+17,刚好做活动，价格便宜了很多，性价比超高，真的特别划算。整体来说，还是很好的，非常值得再次回购。,正面,清洁护肤,
2.49E+17,一到冬天身上手上就很干燥，用身体乳护手霜可以很好缓解，抹上皮肤润润的，很喜欢，味道淡淡的，清香型，还不错，值得回购，哈哈,正面,清洁护肤,
2.49E+17,老婆让买的，非常不错哦,正面,清洁护肤,
2.49E+17,很好用哦产品包装：送来的时候包装有些简陋产品香味：椰子味道很香使用感受：蛮滋润的,负面,清洁护肤,
2.49E+17,好东西，很好，娃娃很喜欢！,正面,清洁护肤,
2.49E+17,适合体质：第二次购买了，孕妇也能用。非常有效果，复购复购！推荐大家使用。,正面,清洁护肤,
2.49E+17,无色无香，很滋润。。,正面,清洁护肤,
2.49E+17,质量不错，价格合适，还会再买。。。。。。,正面,清洁护肤,
2.49E+17,味道好闻，干净不紧绷。,正面,清洁护肤,
2.49E+17,货已经收到，质量很好，吸收效果非常棒，很滋润但是不油腻，价格便宜实惠，值得购买。,正面,清洁护肤,
2.49E+17,挺好用的，洗了头发几天都不油也不痒，也没有味道，推荐！,正面,清洁护肤,
2.49E+17,用着还不错，妈妈和姐姐都喜欢，哈哈,正面,清洁护肤,
2.49E+17,用着不错,正面,清洁护肤,
2.49E+17,第二次购买了，感觉还是有点用，贵在坚持，便宜量多也是有点，京东品质，一直信赖,正面,清洁护肤,
2.49E+17,从有宝宝开始一直用这个棒棒,中性,清洁护肤,
2.49E+17,这款妆字号的用着还行,正面,清洁护肤,
2.49E+17,产品包装：变形了,负面,清洁护肤,
2.49E+17,亲润很好用的，一直在用，只不过第一次在京冬上买，超好的，好评。,正面,清洁护肤,
2.49E+17,效果不错，用一次就有改善，不刺激，满意,正面,清洁护肤,
2.49E+17,一直都用这个，不刺激的啊,正面,清洁护肤,
2.49E+17,味道不好,负面,清洁护肤,
2.49E+17,味道很好闻，起泡很快的，清洁力度可以的,正面,清洁护肤,
2.49E+17,评价一下我收到了这个商品,中性,清洁护肤,
2.49E+17,东西很好，物流快，很香，看自己是否能接受,正面,清洁护肤,
2.49E+17,福来精华油适合我这种干燥肌肤，用脸上一会就吸收了,正面,清洁护肤,
2.49E+17,味道很好闻，很好用,正面,清洁护肤,
2.49E+17,盘珠子用的，好用 ,正面,清洁护肤,
2.49E+17,挺好用的，涂了后脸变得更白了,正面,清洁护肤,
2.49E+17,好用.孕期痘痘长了很多.用完一阵子皮肤恢复光滑,正面,清洁护肤,
2.49E+17,很好用呢，不怎么油很适合孕期,正面,清洁护肤,
2.49E+17,产品香味：没有特殊气味，哺乳期很友好使用感受：挺好的，很舒爽产品包装：我很喜欢，清新自然,正面,清洁护肤,
2.49E+17,还可以吧，用起来看看，呵呵,中性,清洁护肤,
2.49E+17,超级便宜的了，我在哺乳期也用的这个，还是很不错,正面,清洁护肤,
2.49E+17,感觉还可以吧，买来给娃娃用的。,正面,清洁护肤,
2.49E+17,第一次买这个品牌的产品，一次买了很多，有沐浴露洗发露双用的，还是很值得信赖的，还会再回购。买买了很多这个品牌的产品。沐浴露。洗发水。pp霜？润肤露。,正面,清洁护肤,
2.49E+17,小孩子的东西一直都认准这个牌子，法国进口的,中性,清洁护肤,
2.49E+17,对我来说，用着还可以，生产完，还能用,正面,清洁护肤,
